-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.21 (/opt/ros/humble/share/rclpy/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yash_2280/card_scanner_ws/build/card_scanner
-- Install configuration: ""
-- Installing: /home/yash_2280/card_scanner_ws/install/card_scanner/share/card_scanner/card_scanner
-- Installing: /home/yash_2280/card_scanner_ws/install/card_scanner/share/card_scanner/card_scanner/__init__.py
-- Installing: /home/yash_2280/card_scanner_ws/install/card_scanner/share/card_scanner/card_scanner/card_scanner_node.py
-- Installing: /home/yash_2280/card_scanner_ws/install/card_scanner/share/card_scanner/launch
-- Installing: /home/yash_2280/card_scanner_ws/install/card_scanner/share/card_scanner/launch/card_scanner.launch.py
-- Installing: /home/yash_2280/card_scanner_ws/install/card_scanner/share/card_scanner/config
-- Installing: /home/yash_2280/card_scanner_ws/install/card_scanner/share/card_scanner/config/params.yaml
-- Installing: /home/yash_2280/card_scanner_ws/install/card_scanner/lib/card_scanner/card_scanner_node.py
-- Installing: /home/yash_2280/card_scanner_ws/install/card_scanner/share/ament_index/resource_index/package_run_dependencies/card_scanner
-- Installing: /home/yash_2280/card_scanner_ws/install/card_scanner/share/ament_index/resource_index/parent_prefix_path/card_scanner
-- Installing: /home/yash_2280/card_scanner_ws/install/card_scanner/share/card_scanner/environment/ament_prefix_path.sh
-- Installing: /home/yash_2280/card_scanner_ws/install/card_scanner/share/card_scanner/environment/ament_prefix_path.dsv
-- Installing: /home/yash_2280/card_scanner_ws/install/card_scanner/share/card_scanner/environment/path.sh
-- Installing: /home/yash_2280/card_scanner_ws/install/card_scanner/share/card_scanner/environment/path.dsv
-- Installing: /home/yash_2280/card_scanner_ws/install/card_scanner/share/card_scanner/local_setup.bash
-- Installing: /home/yash_2280/card_scanner_ws/install/card_scanner/share/card_scanner/local_setup.sh
-- Installing: /home/yash_2280/card_scanner_ws/install/card_scanner/share/card_scanner/local_setup.zsh
-- Installing: /home/yash_2280/card_scanner_ws/install/card_scanner/share/card_scanner/local_setup.dsv
-- Installing: /home/yash_2280/card_scanner_ws/install/card_scanner/share/card_scanner/package.dsv
-- Installing: /home/yash_2280/card_scanner_ws/install/card_scanner/share/ament_index/resource_index/packages/card_scanner
-- Installing: /home/yash_2280/card_scanner_ws/install/card_scanner/share/card_scanner/cmake/card_scannerConfig.cmake
-- Installing: /home/yash_2280/card_scanner_ws/install/card_scanner/share/card_scanner/cmake/card_scannerConfig-version.cmake
-- Installing: /home/yash_2280/card_scanner_ws/install/card_scanner/share/card_scanner/package.xml
